order,family,tip_name,maleness,nspe,nfam,ngui,shan,height,sla_imp,nectar,color,shape,polli,range
Ranunculales,Ranunculaceae,Aconitum_vulparia,0.6304909560723515,11,6,6,1.7670091910745693,1.5,22.59,NA,yellow,lip,H,875
Rosales,Rosaceae,Agrimonia_eupatoria,0.18981101068200493,22,10,7,1.5890269151739727,0.6,19.65,none,yellow,disk,P,2648
Asparagales,Amaryllidaceae,Allium_ursinum,0.28644501278772383,6,3,6,1.7986522062521288,0.4,42.65,present,white,disk,B,1319
Asparagales,Amaryllidaceae,Allium_victorialis,0.35632183908045983,2,2,1,0.6365141682948128,0.45,36.676761079665305,present,yellow,disk,B,51
Ranunculales,Ranunculaceae,Anemone_nemorosa,0.33999999999999997,13,8,6,1.5268781472745927,0.3,30,none,white,disk,P,2877
Asparagales,Asparagaceae,Anthericum_ramosum,0.44187898089171973,3,1,1,0.5623351446188083,0.4,23.51,present,white,disk,A,972
Fabales,Fabaceae,Anthyllis_vulneraria,0.6301675977653632,41,22,18,2.4252986186970715,0.25,18.85,present,yellow,flag,H,2119
Brassicales,Brassicaceae,Barbarea_vulgaris,0.6120283018867924,29,11,17,2.5214470742464603,0.9,19.4,present,yellow,disk,A,2700
Ericales,Ericaceae,Calluna_vulgaris,0.4572230014025246,134,33,16,2.087265986438313,2.2,13.5,present,violet,bell,B,2788
Ranunculales,Ranunculaceae,Caltha_palustris,0.56,25,13,13,2.2869728468479855,0.3,23.45,present,yellow,disk,A,2885
Solanales,Convolvulaceae,Calystegia_sepium,0.5835189309576838,19,12,7,1.7347432485702734,3,38.4,present,white,funnel,F,2904
Asterales,Campanulaceae,Campanula_rapunculoides,0.18859259259259262,19,7,13,2.518554435966914,0.55,77.075,present,violet,bell,H,2580
Asterales,Campanulaceae,Campanula_rotundifolia,0.2603550295857988,35,10,13,2.2222975338062576,0.2,19.3,NA,violet,bell,H,2906
Asterales,Campanulaceae,Campanula_trachelium,0.1983157894736842,22,10,10,2.2254090484878417,0.75,42.32,NA,violet,bell,H,2481
Brassicales,Brassicaceae,Cardamine_bulbifera,0.7569444444444444,7,7,7,2.0253262207700677,0.7,40.415,present,violet,disk,B,833
Brassicales,Brassicaceae,Arabidopsis_arenosa,0.5947712418300654,13,10,14,2.6078050343427055,0.2,35.15,present,white,disk,A,1741
Gentianales,Gentianaceae,Centaurium_erythraea,0.17204301075268819,5,3,4,1.3862943611198906,0.5,22.54,none,pink,stalk,B,2367
Ranunculales,Papaveraceae,Chelidonium_majus,0.6002824858757062,5,5,4,1.5498260458782016,0.9,47.03,none,yellow,disk,P,2894
Caryophyllales,Amaranthaceae,Chenopodium_album,0.33628028814669286,50,17,17,2.4987632221666147,1.4,21.2,little,other,NA,other,2785
Myrtales,Onagraceae,Circaea_lutetiana,0.33480176211453744,14,9,6,1.559581156259877,0.6,36.7,present,white,lip,other,2599
Ranunculales,Ranunculaceae,Clematis_vitalba,0.6280487804878049,51,17,11,1.828305624092747,30,22.9,none,white,disk,P,2078
Lamiales,Lamiaceae,Clinopodium_vulgare,0.2931034482758621,36,16,13,2.381161607031065,0.8,23.6,present,purple,lip,H,2265
Ranunculales,Ranunculaceae,Consolida_regalis,0.6041666666666666,7,4,6,1.7480673485460894,0.3,24.38,present,blue,lip,H,1515
Asparagales,Asparagaceae,Convallaria_majalis,0.2955703645629165,10,6,5,1.6726254461503207,0.2,42.735,present,white,bell,P,2767
Solanales,Convolvulaceae,Convolvulus_arvensis,0.5208333333333333,34,18,16,2.408442748365686,0.8,23.911,present,white,funnel,B,2887
Cornales,Cornaceae,Cornus_sanguinea,0.3782307972333454,81,28,16,2.0864897625587218,4,13.7,present,white,disk,A,2640
Lamiales,Plantaginaceae,Cymbalaria_muralis,0.5926680244399186,4,4,3,1.3321790402101223,0.4,23.4,NA,violet,lip,H,1716
Malvales,Thymelaeaceae,Daphne_mezereum,0.20066987039464104,4,3,3,1.3321790402101223,1,24.35,present,pink,stalk,B,1596
Caryophyllales,Caryophyllaceae,Dianthus_carthusianorum,0.48110831234256923,17,11,9,2.1493916578406216,0.4,18.12,present,purple,stalk,F,1639
Lamiales,Plantaginaceae,Digitalis_purpurea,0.29739336492890994,22,9,13,2.450742982572099,1.5,20,present,purple,lip,H,2264
Boraginales,Boraginaceae,Echium_vulgare,0.48087431693989074,49,22,17,2.488991634968275,0.9,14.45,plenty,pink,lip,H,2768
Malpighiales,Elatinaceae,Elatine_alsinastrum,0.23376623376623376,0,0,0,0,0.5,30.706188513635453,NA,other,disk,A,157
Myrtales,Onagraceae,Epilobium_alpestre,0.10525934904926455,1,1,1,0.6931471805599453,1,32.53,NA,purple,disk,B,61
Myrtales,Onagraceae,Epilobium_angustifolium,0.3512014787430684,52,18,20,2.523426896668317,1.2,20.6,plenty,purple,disk,B,2952
Ericales,Ericaceae,Erica_herbacea,0.422680412371134,17,13,10,2.050705726455745,0.225,10.1854,present,red,bell,F,166
Geraniales,Geraniaceae,Erodium_cicutarium,0.4142857142857143,17,12,12,2.3452393566951026,0.6,36.64,present,pink,disk,B,2668
Lamiales,Orobanchaceae,Euphrasia_officinalis,0.5724770642201834,11,7,6,1.7497789891841657,0.45,12.85,present,white,lip,B,1666
Rosales,Rosaceae,Filipendula_ulmaria,0.6944444444444444,86,28,17,2.1472806504792756,1.2,19.4,none,white,disk,P,2921
Rosales,Rosaceae,Fragaria_vesca,0.37090611353711794,41,18,6,1.4820575545187684,0.3,21.195,present,white,disk,A,2744
Gentianales,Rubiaceae,Galium_mollugo,0.3253588516746412,84,16,16,2.2109617010565112,0.8,38.4615,present,white,disk,A,2986
Gentianales,Gentianaceae,Gentiana_asclepiadea,0.24790874524714832,8,8,7,2.0253262207700677,0.8,23.08,present,blue,funnel,H,205
Gentianales,Gentianaceae,Gentiana_bavarica,0.06299212598425197,0,0,0,0,0.1,17.0068,present,blue,stalk,F,35
Gentianales,Gentianaceae,Gentiana_lutea,0.34941696823482105,8,6,6,1.8343719702816237,1.2,16.77,present,yellow,disk,A,168
Gentianales,Gentianaceae,Gentiana_pannonica,0.12003158725980523,1,1,1,0.6931471805599453,0.55,20.340774182109215,present,purple,funnel,H,56
Gentianales,Gentianaceae,Gentianopsis_ciliata,0.2623979912115505,3,3,3,1.3862943611198906,0.3,19.895,present,blue,funnel,H,1053
Geraniales,Geraniaceae,Geranium_pratense,0.4762931034482759,20,12,7,1.4742393634867126,0.8,18.8,present,blue,disk,B,1844
Geraniales,Geraniaceae,Geranium_pyrenaicum,0.38999999999999996,7,5,6,1.893788232391138,0.6,25.8,present,violet,disk,B,2134
Lamiales,Lamiaceae,Glechoma_hederacea,0.2845849802371541,30,15,13,2.268110230462938,0.6,25.5106,present,violet,lip,H,2960
Caryophyllales,Caryophyllaceae,Gypsophila_muralis,0.44262295081967207,0,0,0,0,0.2,25.41624777259187,present,pink,funnel,B,1063
Malvales,Cistaceae,Helianthemum_apenninum,0.5893363584798639,6,4,5,1.6417347121875212,0.3,13.4,none,white,disk,P,24
Malvales,Cistaceae,Helianthemum_nummularium,0.5680473372781065,65,28,18,2.15135837058089,0.15,15.8518,none,yellow,disk,P,1431
Ranunculales,Ranunculaceae,Hepatica_nobilis,0.23310961968680088,4,3,2,0.9502705392332347,0.1,27.165,none,yellow,disk,P,1314
Lamiales,Lamiaceae,Horminum_pyrenaicum,0.47674418604651164,0,0,0,0,0.15,17.6,present,violet,lip,H,3
Brassicales,Brassicaceae,Hornungia_alpina,0.4842767295597484,3,2,5,1.7478680974667573,0.12,28.18947863028459,NA,white,NA,NA,65
Malpighiales,Hypericaceae,Hypericum_perforatum,0.5231910946196661,61,23,18,2.360216988708123,1,24.3,none,yellow,disk,P,2975
Brassicales,Brassicaceae,Iberis_amara,0.5517241379310345,11,6,10,2.0658156353907255,0.3,28.16285096290858,present,white,disk,A,192
Ericales,Balsaminaceae,Impatiens_parviflora,0.4224994224994225,5,4,4,1.5607104090414063,1,148.01,present,yellow,lip,H,2718
Asparagales,Iridaceae,Iris_pseudacorus,0.32853285328532855,25,13,13,2.3286804553256886,1,18.45,present,yellow,lip,H,2873
Lamiales,Lamiaceae,Lamium_galeobdolon,0.3974630021141649,31,11,10,2.0412300898850155,0.45,22.9,present,yellow,lip,H,1969
Lamiales,Lamiaceae,Lamium_maculatum,0.6140350877192983,40,12,16,2.5420385069197597,0.6,24,present,purple,lip,H,2395
Fabales,Fabaceae,Lathyrus_tuberosus,0.5225225225225226,34,13,13,2.322753789816786,1,28.655,present,red,flag,H,1742
Asterales,Campanulaceae,Legousia_speculum-veneris,0.15384615384615385,0,0,0,0,0.25,65.13,NA,violet,disk,B,722
Brassicales,Brassicaceae,Lepidium_draba,0.42523094688221713,32,13,18,2.6522293423458936,0.4,18.5,present,white,disk,A,1513
Lamiales,Oleaceae,Ligustrum_vulgare,0.6638655462184874,62,22,13,1.9378788498257917,5,14.1,present,white,funnel,B,2345
Liliales,Liliaceae,Lilium_martagon,0.514053716427233,8,4,3,1.1490596969706202,0.75,27.5,present,purple,bell,F,1083
Lamiales,Plantaginaceae,Linaria_alpina,0.5626566416040101,4,2,4,1.5498260458782016,0.08,25,plenty,violet,lip,H,68
Lamiales,Plantaginaceae,Linaria_vulgaris,0.4805970149253731,32,13,15,2.18811316321026,0.8,17.05,present,yellow,lip,H,2923
Dipsacales,Caprifoliaceae,Lonicera_alpigena,0.5986024844720498,24,10,7,1.6647359348337571,1.5,28.86,plenty,red,lip,B,145
Dipsacales,Caprifoliaceae,Lonicera_periclymenum,0.4698774382875885,43,18,12,2.0203999470101532,6,14.2,plenty,white,lip,F,2096
Fabales,Fabaceae,Lotus_alpinus,0.41496598639455784,0,0,0,0,0.1,25.2,present,yellow,flag,H,20
Fabales,Fabaceae,Lotus_corniculatus,0.436241610738255,107,32,22,2.544002276487397,0.35,23.05,present,yellow,flag,H,2931
Caryophyllales,Caryophyllaceae,Silene_flos-cuculi,0.54320987654321,14,10,11,2.2783025250391344,0.75,23.085,present,red,stalk,H,2901
Ericales,Primulaceae,Lysimachia_europaea,0.4241645244215938,2,2,2,1.0986122886681096,0.25,41.02,NA,white,disk,P,1284
Ericales,Primulaceae,Lysimachia_vulgaris,0.5916030534351145,27,12,12,2.0231446339739554,1.5,42.2,none,yellow,disk,P,2911
Myrtales,Lythraceae,Lythrum_salicaria,0.41583619234329905,40,20,16,2.2005773364105154,1.2,23.13,present,purple,funnel,B,2854
Fabales,Fabaceae,Medicago_sativa,0.6329113924050633,91,22,21,2.6344196071107375,0.5,25.5,present,other,flag,H,2612
Lamiales,Orobanchaceae,Melampyrum_arvense,0.46428571428571425,5,5,7,2.0794415416798357,0.6,29.36,present,purple,lip,H,1033
Lamiales,Orobanchaceae,Melampyrum_pratense,0.7216494845360825,15,9,10,2.2326944771870663,0.6,32,plenty,yellow,lip,H,2683
Lamiales,Orobanchaceae,Melampyrum_sylvaticum,0.48617324115494104,2,2,2,1.0986122886681096,0.35,31.784,little,other,lip,H,436
Caryophyllales,Caryophyllaceae,Minuartia_austriaca,0.3527918781725888,1,1,1,0.6931471805599453,0.1,28.834117676644297,NA,white,disk,A,4
Boraginales,Boraginaceae,Myosotis_nemorosa,0.42857142857142855,3,3,4,1.5607104090414063,0.7,33.58,present,blue,stalk,B,1112
Nymphaeales,Nymphaeaceae,Nymphaea_alba,0.39713392059236563,11,7,8,1.951848439223888,0.05,14.7,present,white,disk,A,2158
Fabales,Fabaceae,Onobrychis_viciifolia,0.7818181818181817,60,23,20,2.2645630286733427,0.6,18.2,present,pink,flag,H,1544
Lamiales,Lamiaceae,Origanum_vulgare,0.4,66,22,17,2.2219125592889375,0.8,21.9,present,purple,lip,B,2024
Lamiales,Orobanchaceae,Orobanche_gracilis,0.2434325744308231,0,0,0,0,0.24,24.239772021260222,NA,red,lip,H,207
Oxalidales,Oxalidaceae,Oxalis_acetosella,0.4366197183098592,4,4,5,1.791759469228055,0.1,62.1,present,white,disk,B,2804
Ranunculales,Papaveraceae,Papaver_rhoeas,0.3862841147655703,13,8,9,2.1513220799212713,0.9,29.6,none,red,disk,P,2777
Lamiales,Lentibulariaceae,Pinguicula_alpina,0.36815920398009955,0,0,0,0,0.05,48.84,none,white,lip,other,147
Lamiales,Plantaginaceae,Plantago_lanceolata,0.6830167280975333,76,24,18,2.1196517072954597,0.25,24.2,none,other,NA,other,2986
Lamiales,Plantaginaceae,Plantago_media,0.775,36,13,11,1.9460138603049142,0.8,20.66,none,white,NA,other,2327
Fabales,Polygalaceae,Polygala_chamaebuxus,0.25650969529085876,2,2,3,1.3862943611198906,0.2,18.3937,present,yellow,flag,B,293
Rosales,Rosaceae,Potentilla_crantzii,0.3223684210526316,5,5,3,1.242453324894,0.25,16.1,NA,yellow,disk,A,21
Rosales,Rosaceae,Potentilla_reptans,0.22552166934189405,29,14,9,1.7555153796322114,1,23.41,present,yellow,disk,A,2760
Ericales,Primulaceae,Primula_auricula,0.3235097119892833,4,4,1,0.5004024235381879,0.2,31.35,present,yellow,stalk,F,80
Ericales,Primulaceae,Primula_farinosa,0.4288107202680067,2,2,2,1.0986122886681096,0.2,22.2222,present,yellow,stalk,F,328
Lamiales,Lamiaceae,Prunella_grandiflora,0.672,4,3,2,0.9502705392332347,0.25,20.11,present,violet,lip,H,940
Rosales,Rosaceae,Prunus_padus,0.2436032246757799,102,33,18,2.2085355208852295,15,27.3,plenty,white,disk,A,2747
Rosales,Rosaceae,Prunus_spinosa,0.36771600803750837,369,62,24,2.1163002428771334,4,10.7,plenty,white,disk,A,2905
Boraginales,Boraginaceae,Pulmonaria_officinalis,0.31367564819522115,30,13,13,2.147569651753188,0.3,25.88,plenty,red,stalk,B,2109
Ranunculales,Ranunculaceae,Ranunculus_acris,0.6333333333333333,38,9,12,2.081644640029908,1,20.605,present,yellow,disk,A,2985
Ranunculales,Ranunculaceae,Ranunculus_bulbosus,0.6993736951983299,17,8,9,1.9680901311046588,0.25,17.8571,present,yellow,disk,A,2497
Ranunculales,Ranunculaceae,Ranunculus_platanifolius,0.6423559640280659,4,4,4,1.5607104090414063,0.8,20.04,NA,white,disk,A,352
Lamiales,Orobanchaceae,Rhinanthus_glacialis,0.4634517766497462,0,0,0,0,0.6,23.092005352343588,present,yellow,lip,H,410
Lamiales,Orobanchaceae,Rhinanthus_minor,0.2105263157894737,14,8,8,2.0611128325795947,0.6,21.95,present,yellow,lip,H,2171
Ericales,Ericaceae,Rhododendron_hirsutum,0.43255813953488376,1,1,2,1.0986122886681096,1,18.038045191741045,present,red,bell,H,72
Rosales,Rosaceae,Rubus_caesius,0.7079417726183895,62,26,13,2.1415089870253845,0.6,22.25,plenty,white,disk,B,2768
Lamiales,Lamiaceae,Salvia_pratensis,0.47297297297297297,60,24,17,2.1531105266522177,1,26.38,present,blue,lip,H,1694
Dipsacales,Adoxaceae,Sambucus_nigra,0.6164102564102564,47,21,13,2.0475958025943597,10,19.5,none,white,disk,P,2980
Saxifragales,Saxifragaceae,Saxifraga_aizoides,0.16635514018691586,5,5,6,1.9061547465398494,0.2,19.6,plenty,yellow,disk,A,79
Saxifragales,Saxifragaceae,Saxifraga_caesia,0.2752525252525253,1,1,2,1.0986122886681096,0.03,21.099938470159714,present,white,disk,A,58
Saxifragales,Saxifragaceae,Saxifraga_rotundifolia,0.4002157497303129,5,5,2,0.8675632284814612,0.4,21.520369320890207,present,white,disk,A,70
Saxifragales,Saxifragaceae,Saxifraga_stellaris,0.2606924643584521,0,0,0,0,0.2,22.72,present,white,disk,A,NA
Lamiales,Lamiaceae,Scutellaria_galericulata,0.45305164319248825,8,4,4,1.4681399390162087,0.5,37.35,present,violet,lip,H,2749
Fabales,Fabaceae,Securigera_varia,0.582089552238806,54,23,16,2.245289531583026,0.7,30.3066,present,white,flag,H,1732
Saxifragales,Crassulaceae,Sedum_album,0.25641025641025644,16,14,11,2.062332394380924,0.15,15.08,present,white,disk,A,1694
Saxifragales,Crassulaceae,Sedum_sexangulare,0.2017543859649123,4,4,5,1.7478680974667573,0.25,13.98,NA,yellow,disk,A,2075
Solanales,Solanaceae,Solanum_dulcamara,0.7253044654939106,22,12,13,2.3172874152042438,2,25.43,none,violet,disk,P,2859
Ericales,Primulaceae,Soldanella_alpina,0.46779661016949153,3,3,2,1.0549201679861442,0.1,32.39648219475425,present,violet,bell,H,57
Rosales,Rosaceae,Sorbus_aucuparia,0.479177119919719,180,52,23,2.381468712432508,15,12.75,plenty,white,disk,A,2935
Lamiales,Lamiaceae,Stachys_palustris,0.488645920941968,29,13,14,2.561097799722234,1,21.1974,present,purple,lip,H,2851
Lamiales,Lamiaceae,Stachys_recta,0.5,39,19,15,2.3294890059555415,0.5,28.535,plenty,white,lip,H,1002
Caryophyllales,Caryophyllaceae,Stellaria_nemorum,0.25055432372505543,16,10,10,2.2502602786175907,0.45,46.38,present,white,disk,A,2226
Boraginales,Boraginaceae,Symphytum_officinale,0.4044943820224719,38,17,12,2.0951836552847785,1.2,28.86,present,violet,bell,H,2799
Fabales,Fabaceae,Lotus_maritimus,0.4473684210526316,12,11,8,1.8989267893363286,0.3,19.52,present,yellow,flag,H,445
Lamiales,Lamiaceae,Teucrium_chamaedrys,0.54837946534185,30,17,13,2.2185224296016828,0.3,18.69,present,red,lip,H,650
Lamiales,Lamiaceae,Teucrium_montanum,0.5615050651230101,18,11,9,2.0744897329904974,0.35,17.93,present,yellow,lip,H,326
Lamiales,Lamiaceae,Thymus_praecox,0.5551398828887443,20,10,10,2.157954107610134,0.15,19.6,present,purple,lip,B,446
Malvales,Malvaceae,Tilia_cordata,0.6241887905604719,115,38,14,1.9937434117737078,25,41,present,yellow,disk,A,2737
Fabales,Fabaceae,Trifolium_medium,0.7142857142857143,33,13,19,2.6168266465636116,0.5,19.32,present,red,flag,H,2663
Fabales,Fabaceae,Trifolium_pratense,0.5152354570637119,81,25,23,2.5914842786466528,1,23.72,present,red,flag,H,2989
Fabales,Fabaceae,Trifolium_repens,0.6965853658536586,60,21,21,2.7206756069843108,0.5,27.355,present,white,flag,H,2991
Dipsacales,Caprifoliaceae,Valeriana_officinalis,0.6000000000000001,31,16,13,2.37447795497728,0.75,50.06,present,pink,funnel,B,2890
Lamiales,Scrophulariaceae,Verbascum_lychnitis,0.5297138664710198,23,13,11,2.071197597049149,1.5,13.78,none,yellow,lip,P,1713
Lamiales,Scrophulariaceae,Verbascum_thapsus,0.3187414500683995,46,16,15,2.0576303830637737,2,14,NA,yellow,lip,P,2564
Lamiales,Verbenaceae,Verbena_officinalis,0.3333333333333333,4,3,3,1.3321790402101223,0.6,14.2,present,violet,funnel,H,1876
Lamiales,Plantaginaceae,Veronica_chamaedrys,0.5384615384615384,32,17,13,2.1563047720218567,0.4,29.47,present,blue,lip,other,2913
Lamiales,Plantaginaceae,Veronica_officinalis,0.2848297213622291,16,10,10,2.0075210235668908,0.4,16.1,present,violet,lip,B,2828
Dipsacales,Adoxaceae,Viburnum_lantana,0.3166397415185783,28,18,15,2.4853414923810724,6,10.2,NA,white,disk,A,1390
Fabales,Fabaceae,Vicia_cracca,0.5447647951441578,93,22,19,2.3288747705356316,2,26.615,present,violet,flag,H,2918
Malpighiales,Violaceae,Viola_biflora,0.4510166358595194,6,2,2,0.796311640173813,0.15,53.94,present,yellow,lip,H,95
Malpighiales,Violaceae,Viola_reichenbachiana,0.3517786561264822,10,6,5,1.6417347121875212,0.25,30.005,present,violet,lip,H,2637
